Maya Install Path C:\Program Files\Autodesk\Maya2008
Install Type: Install
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEanisotropicTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEanisotropicTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEblinnTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEblinnTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEdirectionalLightTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEdirectionalLightTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEfileTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEfileTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEjointTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEjointTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AElambertTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AElambertTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AElayeredShaderTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AElayeredShaderTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AElightTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AElightTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AElodGroupTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AElodGroupTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEparticleTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEparticleTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEphongETemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEphongETemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEphongTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEphongTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEpointEmitterTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEpointEmitterTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEpointLightTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEpointLightTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AErampShaderTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AErampShaderTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEshadingMapTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEshadingMapTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEspotLightTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEspotLightTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEsurfaceShaderTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEsurfaceShaderTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEtransformTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEtransformTemplate.mel
File To Backup C:\Program Files\Autodesk\Maya2008\scripts\others\AEuseBackgroundTemplate.mel
Backup Path = C:\Program Files\Autodesk\Maya2008\scripts\GamebryoBackup\AEuseBackgroundTemplate.mel
